Searching for eclipse pairs from 3100 BC to 2999 BC
Testing 10 locations
================================================================================
Phase 1: Finding all eclipses in the period...
  Solar eclipse: -3100 BC, 01-11
  Solar eclipse: -3100 BC, 02-10
  Solar eclipse: -3100 BC, 07-07
  Solar eclipse: -3100 BC, 08-06
  Solar eclipse: -3099 BC, 01-01
  Solar eclipse: -3099 BC, 06-26
  Solar eclipse: -3099 BC, 12-21
  Solar eclipse: -3098 BC, 06-15
  Solar eclipse: -3098 BC, 12-11
  Solar eclipse: -3097 BC, 06-05
  Solar eclipse: -3097 BC, 10-31
  Solar eclipse: -3096 BC, 04-25
  Solar eclipse: -3096 BC, 05-25
  Solar eclipse: -3096 BC, 10-19
  Solar eclipse: -3095 BC, 04-15
  Solar eclipse: -3095 BC, 10-08
  Solar eclipse: -3094 BC, 04-04
  Solar eclipse: -3094 BC, 09-28
  Solar eclipse: -3093 BC, 03-24
  Solar eclipse: -3093 BC, 08-19
  Solar eclipse: -3093 BC, 09-18
  Solar eclipse: -3092 BC, 02-12
  Solar eclipse: -3092 BC, 08-08
  Solar eclipse: -3091 BC, 01-31
  Solar eclipse: -3091 BC, 07-28
  Solar eclipse: -3090 BC, 01-21
  Solar eclipse: -3090 BC, 07-17
  Solar eclipse: -3090 BC, 12-12
  Solar eclipse: -3089 BC, 01-11
  Solar eclipse: -3089 BC, 06-06
  Solar eclipse: -3089 BC, 07-06
  Solar eclipse: -3089 BC, 12-02
  Solar eclipse: -3088 BC, 05-26
  Solar eclipse: -3088 BC, 11-20
  Solar eclipse: -3087 BC, 05-16
  Solar eclipse: -3087 BC, 11-09
  Solar eclipse: -3086 BC, 05-05
  Solar eclipse: -3086 BC, 09-29
  Solar eclipse: -3086 BC, 10-29
  Solar eclipse: -3085 BC, 03-26
  Solar eclipse: -3085 BC, 09-19
  Solar eclipse: -3084 BC, 03-14
  Solar eclipse: -3084 BC, 09-08
  Solar eclipse: -3083 BC, 03-03
  Solar eclipse: -3083 BC, 08-28
  Solar eclipse: -3082 BC, 01-22
  Solar eclipse: -3082 BC, 02-21
  Solar eclipse: -3082 BC, 07-18
  Solar eclipse: -3082 BC, 08-17
  Solar eclipse: -3081 BC, 01-12
  Solar eclipse: -3081 BC, 07-07
  Solar eclipse: -3080 BC, 01-02
  Solar eclipse: -3080 BC, 06-26
  Solar eclipse: -3080 BC, 12-21
  Solar eclipse: -3079 BC, 06-15
  Solar eclipse: -3079 BC, 11-10
  Solar eclipse: -3078 BC, 05-07
  Solar eclipse: -3078 BC, 06-05
  Solar eclipse: -3078 BC, 10-30
  Solar eclipse: -3077 BC, 04-26
  Solar eclipse: -3077 BC, 10-20
  Solar eclipse: -3076 BC, 04-15
  Solar eclipse: -3076 BC, 10-08
  Solar eclipse: -3075 BC, 04-04
  Solar eclipse: -3075 BC, 08-30
  Solar eclipse: -3075 BC, 09-28
  Solar eclipse: -3074 BC, 02-22
  Solar eclipse: -3074 BC, 08-19
  Solar eclipse: -3073 BC, 02-12
  Solar eclipse: -3073 BC, 08-08
  Solar eclipse: -3072 BC, 02-02
  Solar eclipse: -3072 BC, 07-27
  Solar eclipse: -3072 BC, 12-23
  Solar eclipse: -3071 BC, 01-21
  Solar eclipse: -3071 BC, 06-17
  Solar eclipse: -3071 BC, 07-16
  Solar eclipse: -3071 BC, 12-12
  Solar eclipse: -3070 BC, 06-06
  Solar eclipse: -3070 BC, 12-01
  Solar eclipse: -3069 BC, 05-27
  Solar eclipse: -3069 BC, 11-20
  Solar eclipse: -3068 BC, 05-16
  Solar eclipse: -3068 BC, 10-10
  Solar eclipse: -3068 BC, 11-08
  Solar eclipse: -3067 BC, 04-05
  Solar eclipse: -3067 BC, 09-29
  Solar eclipse: -3066 BC, 03-25
  Solar eclipse: -3066 BC, 09-19
  Solar eclipse: -3065 BC, 03-15
  Solar eclipse: -3065 BC, 09-08
  Solar eclipse: -3064 BC, 02-03
  Solar eclipse: -3064 BC, 03-03
  Solar eclipse: -3064 BC, 07-29
  Solar eclipse: -3064 BC, 08-28
  Solar eclipse: -3063 BC, 01-23
  Solar eclipse: -3063 BC, 07-18
  Solar eclipse: -3062 BC, 01-12
  Solar eclipse: -3062 BC, 07-07
  Solar eclipse: -3061 BC, 01-01
  Solar eclipse: -3061 BC, 06-27
  Solar eclipse: -3061 BC, 11-22
  Solar eclipse: -3060 BC, 05-17
  Solar eclipse: -3060 BC, 06-15
  Solar eclipse: -3060 BC, 11-10
  Solar eclipse: -3059 BC, 05-07
  Solar eclipse: -3059 BC, 10-30
  Solar eclipse: -3058 BC, 04-26
  Solar eclipse: -3058 BC, 10-20
  Solar eclipse: -3057 BC, 04-15
  Solar eclipse: -3057 BC, 09-10
  Solar eclipse: -3057 BC, 10-09
  Solar eclipse: -3056 BC, 03-05
  Solar eclipse: -3056 BC, 08-29
  Solar eclipse: -3055 BC, 02-22
  Solar eclipse: -3055 BC, 08-18
  Solar eclipse: -3054 BC, 02-12
  Solar eclipse: -3054 BC, 08-07
  Solar eclipse: -3053 BC, 01-03
  Solar eclipse: -3053 BC, 02-01
  Solar eclipse: -3053 BC, 06-28
  Solar eclipse: -3053 BC, 07-28
  Solar eclipse: -3053 BC, 12-23
  Solar eclipse: -3052 BC, 06-17
  Solar eclipse: -3052 BC, 12-11
  Solar eclipse: -3051 BC, 06-06
  Solar eclipse: -3051 BC, 11-30
  Solar eclipse: -3050 BC, 05-27
  Solar eclipse: -3050 BC, 10-21
  Solar eclipse: -3050 BC, 11-20
  Solar eclipse: -3049 BC, 04-17
  Solar eclipse: -3049 BC, 10-11
  Solar eclipse: -3048 BC, 04-05
  Solar eclipse: -3048 BC, 09-29
  Solar eclipse: -3047 BC, 03-25
  Solar eclipse: -3047 BC, 09-19
  Solar eclipse: -3046 BC, 02-13
  Solar eclipse: -3046 BC, 03-14
  Solar eclipse: -3046 BC, 09-08
  Solar eclipse: -3045 BC, 02-03
  Solar eclipse: -3045 BC, 07-29
  Solar eclipse: -3044 BC, 01-23
  Solar eclipse: -3044 BC, 07-17
  Solar eclipse: -3043 BC, 01-12
  Solar eclipse: -3043 BC, 07-07
  Solar eclipse: -3043 BC, 12-02
  Solar eclipse: -3042 BC, 01-01
  Solar eclipse: -3042 BC, 05-28
  Solar eclipse: -3042 BC, 06-27
  Solar eclipse: -3042 BC, 11-21
  Solar eclipse: -3041 BC, 05-18
  Solar eclipse: -3041 BC, 11-11
  Solar eclipse: -3040 BC, 05-06
  Solar eclipse: -3040 BC, 10-30
  Solar eclipse: -3039 BC, 04-25
  Solar eclipse: -3039 BC, 09-20
  Solar eclipse: -3039 BC, 10-20
  Solar eclipse: -3038 BC, 03-16
  Solar eclipse: -3038 BC, 09-10
  Solar eclipse: -3037 BC, 03-05
  Solar eclipse: -3037 BC, 08-30
  Solar eclipse: -3036 BC, 02-23
  Solar eclipse: -3036 BC, 08-18
  Solar eclipse: -3035 BC, 01-13
  Solar eclipse: -3035 BC, 02-12
  Solar eclipse: -3035 BC, 07-08
  Solar eclipse: -3035 BC, 08-07
  Solar eclipse: -3034 BC, 01-03
  Solar eclipse: -3034 BC, 06-28
  Solar eclipse: -3034 BC, 12-23
  Solar eclipse: -3033 BC, 06-18
